idv_id,family,genus,species,ncbi_tax_id,wsc_lsid,type_of_web,sex,sampled_at,country,size,toughness,toughness_sd,young's_modulus,young's_modulus_sd,tensile_strength,tensile_strength_sd,strain_at_break,strain_at_break_sd,one_percent_weightloss,five_percent_weightloss,ten_percent_weightloss,crystallinity,birefringence,birefringence_sd,diameter,diameter_sd,water_content,supercontraction,supercontraction_sd
315,Araneidae,Araneus,ishisawai,1112384,urn:lsid:nmbe.ch:spidersp:014949,Unknown,Female,2014-10-09,Japan,,0.425,0.222,17.5,8.4,2.62,0.36,31.0,15.5,213.0,279.0,300.0,17.0,84.0,39.4,1.39,0.3,6.9,,
3470,Araneidae,Plebs,sachalinensis,2337611,urn:lsid:nmbe.ch:spidersp:015887,Unknown,Female,2016-05-13,Japan,5,0.421,0.111,30.4,2.5,3.06,0.37,24.1,4.1,,,,,58.9,9.7,0.72,0.03,,,
7304,Araneidae,Nephilingis,livida,2511332,urn:lsid:nmbe.ch:spidersp:043939,Unknown,Female,2018-10-25,Madagascar,24,0.39,0.127,16.9,6.52,2.97,0.17,21.4,6.0,236.0,290.0,307.0,35.0,40.9,11.6,3.37,0.43,5.8,22.1,2.5
6727,Araneidae,Argiope,keyserlingi,332532,urn:lsid:nmbe.ch:spidersp:015377,Unknown,Female,2017-10-30,Australia,10,0.368,0.122,31.7,9.7,2.45,0.43,22.4,6.9,216.0,274.0,297.0,20.0,42.7,6.6,0.43,0.03,7.4,,
7299,Araneidae,Caerostris,darwini,1538125,urn:lsid:nmbe.ch:spidersp:043500,Unknown,Female,2018-10-25,Madagascar,17,0.359,0.02,8.46,0.52,0.97,0.03,65.3,3.9,189.0,268.0,292.0,24.0,27.0,0.9,4.31,0.06,6.6,,
3793,Araneidae,Metazygia,zilloides,2337760,urn:lsid:nmbe.ch:spidersp:016493,Unknown,Female,2016-06-30,United States,,0.31,0.076,19.0,6.28,2.52,0.25,23.6,5.0,,,,6.0,61.6,10.5,0.36,0.03,,,
5621,Theridiidae,Parasteatoda,tepidariorum,114398,urn:lsid:nmbe.ch:spidersp:006870,Unknown,Female,2017-06-11,China,7,0.306,0.088,10.9,2.25,2.23,0.4,27.1,3.1,231.0,280.0,300.0,12.0,37.2,5.0,0.71,0.04,9.0,,
7320,Araneidae,Cyrtophora,sp. (OTU0410),2511309,,Unknown,Female,2018-10-25,Madagascar,8,0.303,0.059,9.28,2.01,1.47,0.01,35.6,8.3,,,,33.0,51.8,2.8,1.2,0.03,,,
101,Araneidae,Nephila,pilipes,299642,urn:lsid:nmbe.ch:spidersp:013960,Unknown,Female,2014-12-08,Japan,,0.292,0.04,7.0,2.5,1.72,0.33,41.8,6.8,,,,26.0,39.6,10.4,2.75,0.09,,,
2658,Araneidae,Poltys,columnaris,2337615,urn:lsid:nmbe.ch:spidersp:016947,Unknown,Female,2015-10-20,Japan,6,0.292,0.02,19.1,5.6,2.4,0.05,20.9,1.1,247.0,292.0,314.0,27.0,58.8,6.4,3.6,0.13,7.8,41.9,10.1
5816,Araneidae,Larinia,argiopiformis,1112526,urn:lsid:nmbe.ch:spidersp:016286,Unknown,Female,2017-07-11,Japan,12,0.286,0.117,9.92,1.15,2.45,0.52,27.2,5.5,212.0,276.0,297.0,8.0,43.1,3.7,0.56,0.03,7.1,,
846,Araneidae,Argiope,amoena,216270,urn:lsid:nmbe.ch:spidersp:015345,Unknown,Female,2015-05-24,Japan,,0.286,0.093,15.6,4.38,2.2,0.75,23.7,3.6,220.0,274.0,292.0,15.0,31.5,14.8,2.08,0.32,5.4,,
7440,Araneidae,Trichonephila,inaurata,222470,urn:lsid:nmbe.ch:spidersp:013953,Unknown,Female,2018-10-29,Madagascar,33,0.285,0.041,14.6,1.3,1.73,0.07,27.2,3.2,229.0,281.0,300.0,27.0,51.6,1.0,3.92,0.06,5.7,44.8,3.7
7438,Araneidae,Caerostris,darwini,1538125,urn:lsid:nmbe.ch:spidersp:043500,Unknown,Female,2018-10-29,Madagascar,,0.284,0.08,8.73,0.76,1.17,0.14,42.8,6.9,212.0,278.0,298.0,30.0,29.6,2.0,3.31,0.1,6.1,45.0,4.7
6713,Araneidae,Eriophora,transmarina,2115798,urn:lsid:nmbe.ch:spidersp:015889,Unknown,Male,2017-10-30,Australia,12,0.273,0.072,13.7,1.31,1.93,0.36,25.6,3.0,223.0,285.0,302.0,19.0,78.7,2.9,1.43,0.03,3.4,39.9,7.1
5564,Araneidae,Araneus,sp. (OTU0080),2507252,,Unknown,Unknown,2017-06-10,China,,0.267,0.136,4.61,1.13,1.97,0.19,31.3,11.9,263.0,297.0,311.0,12.0,70.2,10.7,0.35,0.03,2.1,,
6756,Sparassidae,Heteropoda,sp. 1,,,Unknown,Male,2017-10-31,Australia,,0.267,0.055,26.8,5.2,1.88,0.23,27.1,5.3,,,,,65.3,10.1,0.36,0.02,,36.7,4.9
2918,Araneidae,Herennia,sp. 1,,,Unknown,Female,2015-03-03,Malaysia,,0.262,0.109,12.3,10.3,1.84,0.49,26.4,2.7,,,,24.0,50.1,18.3,1.47,0.21,,,
7300,Araneidae,Caerostris,darwini,1538125,urn:lsid:nmbe.ch:spidersp:043500,Unknown,Female,2018-10-25,Madagascar,18,0.257,0.046,10.6,0.47,1.21,0.11,35.3,3.4,216.0,278.0,297.0,43.0,36.1,1.0,4.13,0.06,5.8,41.5,2.4
80,Araneidae,Parawixia,dehaani,2337571,urn:lsid:nmbe.ch:spidersp:016893,Unknown,Unknown,2015-03-02,Malaysia,,0.252,0.086,5.8,3.5,1.34,0.44,40.0,11.9,274.0,294.0,307.0,17.0,41.6,5.0,3.14,0.21,4.3,,
3463,Uloboridae,Octonoba,varians,299643,urn:lsid:nmbe.ch:spidersp:006309,Unknown,Female,2016-05-13,Japan,5,0.25,0.086,16.8,3.9,2.12,0.32,20.2,4.8,,,,,52.4,15.7,0.76,0.08,,,
7302,Araneidae,Nephilingis,livida,2511332,urn:lsid:nmbe.ch:spidersp:043939,Unknown,Female,2018-10-25,Madagascar,25,0.25,0.057,13.1,1.6,1.9,0.2,23.7,2.9,236.0,292.0,309.0,30.0,51.9,6.2,3.96,0.19,4.6,27.2,9.0
4683,Araneidae,Trichonephila,clavata,70342,urn:lsid:nmbe.ch:spidersp:013940,Unknown,Female,2016-11-02,China,,0.246,0.024,15.7,3.08,2.22,0.15,21.5,1.3,,,,15.0,42.6,4.9,2.26,0.06,,46.0,1.2
65,Araneidae,Argiope,aemula,332528,urn:lsid:nmbe.ch:spidersp:015339,Unknown,Female,2014-12-08,Japan,,0.245,0.094,6.5,1.4,1.74,0.8,32.7,7.4,,,,,37.2,17.1,1.89,0.18,,,
6787,Theridiidae,Cryptachaea,gigantipes,2337375,urn:lsid:nmbe.ch:spidersp:008392,Unknown,Female,2017-10-31,Australia,7,0.243,0.065,14.0,5.15,2.04,0.32,19.7,2.1,,,,,58.0,10.7,0.41,0.04,,,
5286,Araneidae,Eriovixia,poonaensis,1750731,urn:lsid:nmbe.ch:spidersp:015900,Unknown,Female,2017-04-17,Malaysia,,0.241,0.059,12.8,2.34,1.56,0.13,27.6,6.2,216.0,279.0,278.0,8.0,65.4,8.7,0.47,0.03,7.5,,
4426,Araneidae,Araneus,mitificus,1662246,urn:lsid:nmbe.ch:spidersp:015032,Unknown,Female,2016-09-28,Japan,8,0.239,0.099,9.01,3.46,1.05,0.29,34.3,10.1,224.0,277.0,298.0,16.0,39.5,9.1,0.68,0.04,4.8,,
5842,Clubionidae,Clubiona,vigil,2337360,urn:lsid:nmbe.ch:spidersp:024821,Unknown,Female,2017-07-12,Japan,11,0.233,0.082,20.3,5.0,3.33,0.74,12.7,2.0,,,,,43.2,7.9,0.48,0.04,,,
6193,Agelenidae,Agelena,labyrinthica,286032,urn:lsid:nmbe.ch:spidersp:020860,Unknown,Female,2017-08-09,Japan,,0.232,0.037,18.6,3.11,2.31,0.23,21.7,4.6,218.0,290.0,307.0,9.0,59.8,8.7,0.32,0.01,11.2,,
328,Araneidae,Araneus,sp. 2,,,Unknown,Male,2014-10-09,Japan,,0.231,0.108,10.2,6.7,1.35,0.56,28.7,4.6,,,,,34.7,13.4,1.02,0.14,,,
7439,Araneidae,Caerostris,darwini,1538125,urn:lsid:nmbe.ch:spidersp:043500,Unknown,Female,2018-10-29,Madagascar,12,0.229,0.033,11.7,1.25,1.46,0.1,25.2,3.4,199.0,268.0,290.0,31.0,42.5,1.2,3.44,0.03,7.1,43.9,4.4
6767,Arkyidae,Arkys,sp. (OTU0789),2337315,,Unknown,Unknown,2017-10-31,Australia,,0.226,0.074,9.59,1.49,1.51,0.13,25.4,5.8,,,,,45.1,8.0,0.55,0.04,,,
5224,Tetragnathidae,Orsinome,sp. (OTU0371),2337537,,Unknown,Female,2017-04-16,Malaysia,8,0.225,0.04,7.96,0.4,1.76,0.08,24.7,4.3,243.0,279.0,296.0,9.0,38.2,4.1,0.69,0.02,6.6,,
714,Araneidae,Araneus,ventricosus,182803,urn:lsid:nmbe.ch:spidersp:015279,Unknown,Unknown,2015-05-11,Japan,,0.223,0.059,9.86,1.87,1.75,0.39,28.4,5.0,227.0,284.0,303.0,22.0,30.2,6.3,3.05,0.36,8.4,,
7354,Araneidae,Gasteracantha,sp. (OTU0635),2511311,,Unknown,Female,2018-10-25,Madagascar,,0.223,0.058,10.2,1.18,1.3,0.05,26.3,6.8,235.0,284.0,304.0,22.0,42.3,5.4,1.78,0.14,5.8,37.6,4.0
2004,Araneidae,Nephila,pilipes,299642,urn:lsid:nmbe.ch:spidersp:013960,Unknown,Female,2015-09-07,Malaysia,,0.221,0.114,12.2,1.8,1.14,0.22,30.2,9.6,241.0,291.0,309.0,22.0,49.1,2.0,3.25,0.06,5.1,,
7298,Araneidae,Caerostris,darwini,1538125,urn:lsid:nmbe.ch:spidersp:043500,Unknown,Female,2018-10-25,Madagascar,15,0.217,0.084,8.21,1.02,1.15,0.23,30.5,6.2,212.0,275.0,296.0,28.0,38.0,1.6,3.47,0.11,4.8,45.5,3.8
5996,Araneidae,Nuctenea,umbratica,1872065,urn:lsid:nmbe.ch:spidersp:016784,Unknown,Female,2017-07-23,United Kingdom,,0.216,0.069,28.6,1.7,2.21,0.36,15.5,4.8,222.0,277.0,299.0,34.0,38.3,6.3,0.43,0.04,6.6,,
3590,Araneidae,Plebs,sachalinensis,2337611,urn:lsid:nmbe.ch:spidersp:015887,Unknown,Female,2016-05-19,Japan,5,0.215,0.054,8.11,1.27,2.12,0.34,19.8,2.3,,,,,51.8,10.7,0.41,0.06,,,
6677,Araneidae,Backobourkia,brouni,2337322,urn:lsid:nmbe.ch:spidersp:043116,Unknown,Unknown,2017-10-29,Australia,8,0.212,0.104,5.77,1.65,1.6,0.5,25.6,5.3,,,,,80.0,13.5,0.64,0.05,,,
4916,Araneidae,Argiope,sp. (OTU0362),2337308,,Unknown,Female,2017-01-24,India,13,0.212,0.055,7.16,2.53,1.52,0.27,31.4,3.6,241.0,287.0,305.0,15.0,33.8,2.1,2.05,0.03,7.6,45.2,14.3
6788,Theridiidae,Latrodectus,hasselti,256736,urn:lsid:nmbe.ch:spidersp:007810,Unknown,Female,2017-10-31,Australia,,0.212,0.066,15.1,4.07,1.99,0.35,17.9,3.6,216.0,279.0,301.0,22.0,58.9,10.7,1.37,0.04,6.5,16.2,5.1
5358,Theridiidae,Meotipa,sp. (OTU0609),2337478,,Unknown,Female,2017-04-17,Malaysia,6,0.21,0.116,10.2,1.69,1.81,0.34,19.8,6.4,191.0,234.0,279.0,7.0,45.9,8.9,0.45,0.03,4.9,,
1486,Theridiidae,Parasteatoda,tepidariorum,114398,urn:lsid:nmbe.ch:spidersp:006870,Unknown,Unknown,2014-10-05,Japan,,0.207,0.088,10.6,1.3,1.5,0.53,25.5,3.2,,,,,69.0,13.2,0.87,0.07,,,
7041,Araneidae,Poltys,illepidus,329715,urn:lsid:nmbe.ch:spidersp:016958,Unknown,Female,2017-12-09,Japan,11,0.206,0.033,7.14,1.61,1.5,0.15,25.9,1.8,235.0,286.0,302.0,30.0,41.2,3.6,2.2,0.14,9.0,43.2,7.4
6949,Araneidae,Arachnura,melanura,1538134,urn:lsid:nmbe.ch:spidersp:014645,Unknown,Female,2017-12-07,Japan,13,0.204,0.101,10.1,1.58,1.91,0.26,21.9,8.5,209.0,265.0,288.0,36.0,50.1,6.9,0.46,0.03,7.0,24.2,5.3
2214,Araneidae,Neoscona,nautica,258338,urn:lsid:nmbe.ch:spidersp:016729,Unknown,Female,2015-09-13,Japan,11,0.203,0.032,9.4,2.73,1.34,0.17,29.2,2.1,205.0,261.0,289.0,28.0,41.3,5.6,1.18,0.04,5.2,,
6783,Deinopidae,Deinopis,sp. (OTU0719),2337388,,Unknown,Male,2017-10-31,Australia,16,0.203,0.048,31.2,7.2,2.98,0.38,12.9,2.5,,,,,53.0,5.9,0.49,0.02,,37.8,4.5
6796,Araneidae,Argiope,keyserlingi,332532,urn:lsid:nmbe.ch:spidersp:015377,Unknown,Female,2017-10-31,Australia,9,0.202,0.046,11.6,1.08,1.59,0.05,19.9,4.6,214.0,277.0,299.0,22.0,42.3,3.9,0.66,0.03,9.8,33.4,5.4
2664,Araneidae,Cyrtophora,ikomosanensis,891969,urn:lsid:nmbe.ch:spidersp:043614,Unknown,Female,2015-10-21,Japan,19,0.198,0.043,16.6,5.3,1.18,0.27,25.0,4.0,259.0,291.0,307.0,15.0,28.4,3.9,2.07,0.16,3.6,10.6,1.2
3964,Theridiidae,Parasteatoda,tepidariorum,114398,urn:lsid:nmbe.ch:spidersp:006870,Unknown,Female,2016-07-04,United States,7,0.196,0.045,9.12,2.02,1.35,0.25,24.8,2.5,,,,12.0,40.5,4.0,1.32,0.03,,,
2862,Araneidae,Gasteracantha,kuhli,216277,urn:lsid:nmbe.ch:spidersp:016031,Unknown,Female,2015-03-02,Malaysia,,0.195,0.043,6.16,0.58,1.01,0.21,36.2,6.4,,,,15.0,39.1,13.4,2.38,0.3,,,
2376,Uloboridae,Hyptiotes,affinis,2337442,urn:lsid:nmbe.ch:spidersp:006218,Unknown,Female,2015-09-27,Japan,4,0.195,0.064,9.71,3.2,1.45,0.3,27.4,5.3,,,,19.0,53.7,9.8,0.86,0.07,,,
5595,Araneidae,Araneus,sp. (OTU0080),2507252,,Unknown,Unknown,2017-06-11,China,8,0.194,0.068,6.57,1.02,1.66,0.18,27.4,7.2,,,,,44.7,5.9,0.58,0.03,,,
234,Thomisidae,Oxytate,striatipes,1112455,urn:lsid:nmbe.ch:spidersp:030816,Unknown,Male,2014-10-19,Japan,,0.193,0.063,15.3,5.4,1.43,0.5,21.4,5.5,,,,,53.8,8.5,0.94,0.05,,,
4211,Theridiidae,Parasteatoda,angulithorax,2337565,urn:lsid:nmbe.ch:spidersp:006749,Unknown,Female,2016-08-04,Japan,4,0.192,0.078,6.59,1.96,2.18,0.74,20.8,5.0,,,,12.0,77.0,11.9,0.58,0.04,,,
686,Araneidae,Araneus,ventricosus,182803,urn:lsid:nmbe.ch:spidersp:015279,Unknown,Unknown,2015-05-11,Japan,,0.189,0.08,6.31,1.4,1.24,0.3,31.9,6.7,254.0,291.0,308.0,12.0,37.1,7.5,3.51,0.31,7.0,,
5352,Uloboridae,Miagrammopes,sp. (OTU0063),2337487,,Unknown,Female,2017-04-17,Malaysia,10,0.188,0.039,3.36,1.22,1.1,0.11,26.3,9.2,207.0,271.0,295.0,5.0,37.2,4.5,0.8,0.04,4.0,5.2,5.1
3371,Salticidae,Carrhotus,xanthogramma,1112393,urn:lsid:nmbe.ch:spidersp:032635,Unknown,Female,2016-05-12,Japan,7,0.188,0.072,16.9,1.2,1.91,0.39,24.1,7.4,,,,7.0,81.3,26.7,0.49,0.04,,,
4545,Araneidae,Araneus,uyemurai,1112386,urn:lsid:nmbe.ch:spidersp:015275,Unknown,Female,2016-10-12,Japan,5,0.187,0.018,9.75,0.52,1.05,0.13,26.8,0.5,223.0,283.0,303.0,19.0,47.8,2.7,2.75,0.1,1.5,,
6325,Theridiidae,Argyrodes,kumadai,1529484,urn:lsid:nmbe.ch:spidersp:007075,Unknown,Female,2017-09-12,Japan,,0.185,0.031,10.3,1.74,1.52,0.11,23.6,4.9,266.0,298.0,319.0,,51.3,6.0,0.46,0.02,12.9,,
7004,Theridiidae,Rhomphaea,labiata,2337631,urn:lsid:nmbe.ch:spidersp:007076,Unknown,Female,2017-12-08,Japan,,0.183,0.051,13.3,1.45,1.84,0.18,19.0,3.1,267.0,288.0,306.0,15.0,57.0,6.4,0.43,0.02,11.1,,
7422,Araneidae,Caerostris,sp. 1,,,Unknown,Male,2018-10-27,Madagascar,7,0.182,0.057,9.81,1.8,1.56,0.17,21.0,2.7,,,,19.0,57.8,4.8,1.06,0.04,,34.3,4.0
4938,Araneidae,Argiope,sp. 2,,,Unknown,Female,2017-01-24,India,9,0.182,0.046,6.67,3.06,0.86,0.1,36.0,6.8,,,,10.0,43.7,4.8,1.14,0.03,,,
213,Araneidae,Cyclosa,octotuberculata,1112407,urn:lsid:nmbe.ch:spidersp:015669,Unknown,Unknown,2014-10-19,Japan,,0.182,0.058,8.37,2.8,1.16,0.34,28.0,5.5,232.0,309.0,354.0,,38.2,11.4,1.16,0.09,3.1,,
3388,Linyphiidae,Turinyphia,yunohamensis,2337803,urn:lsid:nmbe.ch:spidersp:013148,Unknown,Female,2016-05-12,Japan,4,0.181,0.052,9.35,2.69,1.28,0.15,18.9,4.8,,,,5.0,38.7,9.8,0.75,0.06,,,
3541,Theridiidae,Parasteatoda,culicivora,1112456,urn:lsid:nmbe.ch:spidersp:006770,Unknown,Female,2016-05-18,Japan,4,0.181,0.042,16.6,4.2,1.84,0.36,17.9,2.2,,,,2.0,88.5,19.2,0.57,0.06,,,
7303,Araneidae,Nephilingis,livida,2511332,urn:lsid:nmbe.ch:spidersp:043939,Unknown,Female,2018-10-25,Madagascar,25,0.181,0.052,8.78,2.15,1.63,0.17,22.5,5.6,223.0,282.0,303.0,33.0,45.4,6.0,3.86,0.2,4.9,,
7322,Araneidae,Cyrtophora,sp. (OTU0410),2511309,,Unknown,Female,2018-10-25,Madagascar,10,0.18,0.074,16.1,2.38,1.68,0.1,17.6,6.1,243.0,299.0,319.0,43.0,53.6,4.5,1.73,0.08,4.7,7.8,2.9
2795,Araneidae,Argiope,aemula,332528,urn:lsid:nmbe.ch:spidersp:015339,Unknown,Female,2015-11-20,Japan,18,0.179,0.035,11.7,1.9,1.48,0.28,22.7,0.9,246.0,288.0,306.0,20.0,38.3,9.1,4.55,0.07,7.3,48.4,10.1
77,Araneidae,Nephilengys,malabarensis,593433,urn:lsid:nmbe.ch:spidersp:013993,Unknown,Female,2015-03-02,Malaysia,,0.179,0.029,6.3,0.8,1.04,0.1,28.9,2.3,260.0,296.0,311.0,13.0,42.3,3.6,5.58,0.24,4.4,,
7392,Araneidae,Gen.,sp. (OTU0673),2511324,,Unknown,Female,2018-10-26,Madagascar,13,0.176,0.035,11.1,1.41,1.64,0.23,21.5,1.1,,,,,40.2,2.7,1.47,0.03,,,
5517,Araneidae,Araneus,seminiger,2175613,urn:lsid:nmbe.ch:spidersp:015191,Unknown,Female,2017-05-25,Japan,14,0.175,0.059,6.85,1.22,0.98,0.1,32.9,6.4,229.0,284.0,303.0,19.0,33.4,0.5,7.95,0.07,10.4,45.8,3.3
2745,Araneidae,Cyclosa,ginnaga,2337381,urn:lsid:nmbe.ch:spidersp:015623,Unknown,Female,2015-11-19,Japan,7,0.174,0.06,16.4,3.5,1.87,0.19,18.7,6.0,,,,,66.8,9.1,0.33,0.02,,,
7421,Araneidae,Caerostris,extrusa,172846,urn:lsid:nmbe.ch:spidersp:015477,Unknown,Female,2018-10-27,Madagascar,8,0.172,0.076,8.91,1.29,1.31,0.19,23.5,5.5,,,,23.0,45.3,2.1,1.45,0.04,,35.2,11.1
3799,Tetragnathidae,Leucauge,argyra,472971,urn:lsid:nmbe.ch:spidersp:013682,Unknown,Female,2016-06-30,United States,9,0.171,0.057,11.9,2.4,1.19,0.25,26.3,5.6,,,,12.0,44.3,4.2,1.37,0.05,,,
2891,Araneidae,Trichonephila,antipodiana,,urn:lsid:nmbe.ch:spidersp:013938,Unknown,Female,2015-03-02,Malaysia,,0.17,0.026,4.71,1.5,0.55,0.09,49.9,7.5,246.0,287.0,304.0,16.0,36.2,4.3,6.29,0.08,5.0,,
6502,Araneidae,Trichonephila,clavata,70342,urn:lsid:nmbe.ch:spidersp:013940,Unknown,Female,2017-10-05,Japan,,0.169,0.039,11.8,0.82,1.51,0.1,19.2,3.2,236.0,284.0,301.0,,50.7,2.6,3.03,0.07,7.4,,
6851,Thomisidae,Stephanopis,cambridgei,2003132,urn:lsid:nmbe.ch:spidersp:031126,Unknown,Female,2017-11-05,Australia,,0.168,0.052,25.1,5.4,2.49,0.05,14.5,4.1,,,,,65.5,8.8,0.4,0.03,,,
6229,Araneidae,Cyrtarachne,nagasakiensis,386110,urn:lsid:nmbe.ch:spidersp:015776,Unknown,Female,2017-08-22,Japan,,0.168,0.078,8.54,1.64,1.09,0.11,30.5,12.5,201.0,263.0,290.0,16.0,42.9,3.7,1.52,0.04,10.3,,
5290,Tetragnathidae,Leucauge,tessellata,521417,urn:lsid:nmbe.ch:spidersp:013820,Unknown,Female,2017-04-17,Malaysia,7,0.167,0.025,15.1,2.09,1.91,0.14,13.2,3.4,201.0,270.0,291.0,7.0,44.8,8.8,0.42,0.04,5.1,,
5659,Theridiidae,Rhomphaea,labiata,2337631,urn:lsid:nmbe.ch:spidersp:007076,Unknown,Female,2017-06-27,Japan,8,0.167,0.042,11.0,3.02,1.7,0.17,18.0,2.9,,,,,42.5,4.4,0.57,0.02,,,
7441,Araneidae,Trichonephila,inaurata,222470,urn:lsid:nmbe.ch:spidersp:013953,Unknown,Female,2018-10-29,Madagascar,38,0.166,0.022,11.1,2.15,1.35,0.18,21.1,1.3,235.0,285.0,304.0,24.0,47.5,9.7,6.69,0.63,5.8,43.3,3.6
