idv_id,family,genus,species,ncbi_tax_id,wsc_lsid,type_of_web,sex,sampled_at,country,size,toughness,toughness_sd,young's_modulus,young's_modulus_sd,tensile_strength,tensile_strength_sd,strain_at_break,strain_at_break_sd,one_percent_weightloss,five_percent_weightloss,ten_percent_weightloss,crystallinity,birefringence,birefringence_sd,diameter,diameter_sd,water_content,supercontraction,supercontraction_sd
7324,Araneidae,Cyrtophora,sp. (OTU0410),2511309,,Unknown,Female,2018-10-25,Madagascar,10,0.165,0.042,16.1,1.7,1.54,0.13,16.9,2.5,239.0,284.0,304.0,42.0,53.8,3.9,1.92,0.08,4.6,6.0,2.3
3366,Araneidae,Cyclosa,octotuberculata,1112407,urn:lsid:nmbe.ch:spidersp:015669,Unknown,Female,2016-05-12,Japan,9,0.165,0.045,8.85,1.35,1.34,0.17,19.4,3.1,213.0,253.0,295.0,,42.7,13.0,0.97,0.12,5.9,,
4523,Pimoidae,Weintrauboa,contortipes,2337700,urn:lsid:nmbe.ch:spidersp:010992,Unknown,Female,2016-10-11,Japan,6,0.165,0.042,10.3,1.03,1.39,0.17,20.3,3.4,,,,,58.7,8.9,0.85,0.08,,,
6843,Araneidae,Eriophora,pustulosa,693724,urn:lsid:nmbe.ch:spidersp:015885,Unknown,Female,2017-11-05,Australia,,0.165,0.052,15.3,2.12,1.41,0.19,18.1,3.7,212.0,279.0,300.0,21.0,58.4,9.5,0.57,0.03,10.0,4.2,1.5
2779,Araneidae,Araneus,seminiger,2175613,urn:lsid:nmbe.ch:spidersp:015191,Unknown,Unknown,2015-11-19,Japan,7,0.165,0.035,9.5,2.4,1.31,0.26,25.1,5.9,,,,19.0,31.6,10.3,1.63,0.27,,27.3,4.6
7610,Zoropsidae,Zoropsis,spinimana,,urn:lsid:nmbe.ch:spidersp:020389,Unknown,Unknown,2019-10-07,Italy,15,0.164,0.051,22.8,3.06,1.65,0.18,16.5,4.0,,,,,43.0,4.6,0.47,0.02,,,
2670,Araneidae,Thelacantha,brevispina,1508453,urn:lsid:nmbe.ch:spidersp:017085,Unknown,Female,2015-10-21,Japan,7,0.163,0.034,16.4,3.46,1.09,0.2,22.4,5.6,224.0,276.0,296.0,22.0,25.4,2.1,1.03,0.04,7.2,46.8,4.7
4023,Araneidae,Neoscona,punctigera,1112444,urn:lsid:nmbe.ch:spidersp:016743,Unknown,Unknown,2016-07-13,Japan,6,0.162,0.054,4.25,1.48,1.08,0.15,32.7,6.2,,,,,35.1,1.9,1.85,0.05,,,
324,Araneidae,Araniella,yaginumai,1112389,urn:lsid:nmbe.ch:spidersp:038307,Unknown,Unknown,2014-10-09,Japan,,0.161,0.078,11.6,3.8,1.2,0.49,24.5,3.6,,,,,51.5,12.7,1.2,0.08,,,
2382,Tetragnathidae,Zhinu,reticuloides,2337810,urn:lsid:nmbe.ch:spidersp:013894,Unknown,Female,2015-09-27,Japan,6,0.161,0.062,9.45,0.52,1.1,0.02,22.3,10.2,,,,22.0,49.5,14.6,0.7,0.05,,,
6795,Tetragnathidae,Leucauge,dromedaria,2337455,urn:lsid:nmbe.ch:spidersp:013717,Unknown,Female,2017-10-31,Australia,8,0.161,0.024,17.3,6.6,2.3,0.14,13.3,2.9,202.0,266.0,294.0,,41.5,9.1,0.52,0.05,12.5,,
4913,Psechridae,Psechrus,sp. (OTU1056),2337622,,Unknown,Unknown,2017-01-24,India,18,0.161,0.093,9.19,3.16,1.86,0.41,16.8,6.1,219.0,285.0,308.0,24.0,42.4,5.3,0.52,0.03,7.6,11.2,2.6
1841,Araneidae,Araneus,marmoreus,336584,urn:lsid:nmbe.ch:spidersp:015005,Unknown,Female,2015-08-26,Japan,10,0.16,0.026,21.9,1.7,2.37,0.08,15.0,2.6,230.0,285.0,303.0,20.0,56.4,13.4,2.34,0.31,7.9,50.6,2.4
4992,Araneidae,Argiope,sp. (OTU0362),2337308,,Unknown,Female,2017-01-25,India,10,0.16,0.049,5.85,0.31,1.32,0.16,24.8,5.8,,,,16.0,37.6,1.8,2.78,0.09,,,
4371,Araneidae,Gasteracantha,kuhli,216277,urn:lsid:nmbe.ch:spidersp:016031,Unknown,Female,2016-09-07,Japan,5,0.159,0.021,6.59,0.96,1.21,0.09,24.5,2.4,,,,18.0,39.3,5.3,1.52,0.07,,,
3910,Theridiidae,Parasteatoda,tepidariorum,114398,urn:lsid:nmbe.ch:spidersp:006870,Unknown,Female,2016-07-02,United States,7,0.159,0.013,17.3,3.92,1.65,0.17,15.9,2.6,198.0,264.0,292.0,10.0,44.7,5.5,1.67,0.13,11.7,,
1485,Araneidae,Araneus,mitificus,1662246,urn:lsid:nmbe.ch:spidersp:015032,Unknown,Unknown,2014-10-05,Japan,,0.158,0.058,7.19,3.4,0.87,0.15,32.0,8.3,252.0,300.0,320.0,16.0,30.5,7.9,1.97,0.24,3.5,,
226,Theridiidae,Parasteatoda,tepidariorum,114398,urn:lsid:nmbe.ch:spidersp:006870,Unknown,Female,2014-10-19,Japan,,0.158,0.074,8.9,3.5,1.38,0.33,21.0,5.5,,,,,61.3,15.2,0.61,0.08,,,
5803,Araneidae,Cyrtarachne,nagasakiensis,386110,urn:lsid:nmbe.ch:spidersp:015776,Unknown,Female,2017-07-11,Japan,5,0.157,0.034,9.52,1.63,1.53,0.07,19.2,4.0,205.0,275.0,295.0,,69.4,11.4,0.33,0.03,5.8,,
7608,Zoropsidae,Zoropsis,spinimana,,urn:lsid:nmbe.ch:spidersp:020389,Unknown,Unknown,2019-10-07,Italy,17,0.157,0.007,10.8,1.49,1.22,0.07,22.6,1.8,,,,34.0,41.5,5.8,0.45,0.03,,,
5602,Araneidae,Araneus,sp. (OTU0080),2507252,,Unknown,Unknown,2017-06-11,China,,0.157,0.084,5.86,1.94,1.79,0.41,20.3,5.4,,,,,53.4,7.1,0.43,0.02,,,
1495,Araneidae,Neoscona,mellotteei,1968900,urn:lsid:nmbe.ch:spidersp:016721,Unknown,Unknown,2014-10-05,Japan,,0.157,0.052,7.54,2.7,1.04,0.28,27.2,4.9,204.0,256.0,288.0,,32.9,8.5,1.75,0.29,1.2,,
144,Araneidae,Thelacantha,brevispina,1508453,urn:lsid:nmbe.ch:spidersp:017085,Unknown,Female,2015-03-02,Malaysia,,0.157,0.099,4.5,2.3,0.83,0.42,35.5,8.0,267.0,294.0,309.0,16.0,26.9,16.9,3.0,0.91,4.5,,
5478,Araneidae,Acusilas,coccineus,1662254,urn:lsid:nmbe.ch:spidersp:014455,Unknown,Female,2017-05-24,Japan,11,0.156,0.026,13.1,1.86,2.06,0.25,16.6,1.6,216.0,278.0,300.0,,43.5,4.1,0.57,0.03,7.0,,
5281,Araneidae,Singa,perpolita,2337647,urn:lsid:nmbe.ch:spidersp:017059,Unknown,Female,2017-04-17,Malaysia,5,0.155,0.044,3.41,0.74,1.63,0.16,24.4,3.0,241.0,288.0,307.0,,77.0,19.7,0.38,0.02,7.7,,
136,Tetragnathidae,Leucauge,sp. 1,,,Unknown,Female,2015-03-02,Malaysia,,0.155,0.092,9.3,3.5,0.82,0.2,34.4,7.7,,,,21.0,33.4,12.3,2.06,0.2,,,
6700,Araneidae,Eriophora,sp. (OTU0926),2337405,,Unknown,Female,2017-10-30,Australia,15,0.154,0.032,5.76,0.17,1.04,0.29,24.0,8.8,217.0,276.0,298.0,16.0,50.8,8.2,0.42,0.02,5.4,45.7,5.6
4440,Araneidae,Araneus,variegatus,1112387,urn:lsid:nmbe.ch:spidersp:015276,Unknown,Female,2016-09-29,Japan,11,0.154,0.044,4.85,1.52,1.2,0.11,27.3,3.6,216.0,285.0,300.0,12.0,42.1,8.0,1.79,0.04,2.2,,
5227,Tetragnathidae,Orsinome,sp. (OTU0371),2337537,,Unknown,Unknown,2017-04-16,Malaysia,4,0.154,0.028,6.4,1.79,1.66,0.27,20.5,4.0,,,,,44.9,9.6,0.47,0.04,,,
6323,Araneidae,Cyclosa,omonaga,1933405,urn:lsid:nmbe.ch:spidersp:015675,Unknown,Female,2017-09-12,Japan,7,0.153,0.073,5.35,0.98,1.33,0.47,27.1,5.8,,,,,41.6,4.6,0.62,0.05,,,
3801,Araneidae,Micrathena,sagittata,1481434,urn:lsid:nmbe.ch:spidersp:016617,Unknown,Female,2016-06-30,United States,,0.153,0.038,9.54,1.9,1.1,0.08,24.5,7.9,,,,13.0,32.1,7.9,1.67,0.06,,,
3524,Araneidae,Araneus,pentagrammicus,2337294,urn:lsid:nmbe.ch:spidersp:015102,Unknown,Female,2016-05-17,Japan,10,0.153,0.043,8.52,1.32,1.21,0.19,23.4,4.6,248.0,280.0,296.0,21.0,35.0,4.6,1.89,0.07,7.7,,
5104,Araneidae,Cyclosa,alba,345691,urn:lsid:nmbe.ch:spidersp:015564,Unknown,Female,2017-03-22,Japan,3,0.153,0.067,2.38,0.7,1.25,0.24,29.2,6.0,,,,5.0,60.2,10.3,0.6,0.04,,,
3875,Araneidae,Mecynogea,lemniscata,329906,urn:lsid:nmbe.ch:spidersp:016398,Unknown,Unknown,2016-07-02,United States,6,0.152,0.005,7.76,2.11,1.4,0.16,17.6,3.2,,,,9.0,28.4,7.4,0.75,0.03,,,
5480,Segestriidae,Ariadna,lateralis,2337312,urn:lsid:nmbe.ch:spidersp:004254,Unknown,Female,2017-05-24,Japan,13,0.152,0.012,37.0,9.5,2.46,0.33,8.6,1.3,,,,,46.7,9.9,0.54,0.06,,,
7241,Pholcidae,Pholcus,phalangioides,6932,urn:lsid:nmbe.ch:spidersp:003744,Unknown,Female,2018-07-20,Japan,,0.152,0.051,9.1,1.5,1.28,0.22,21.9,5.5,268.0,299.0,315.0,8.0,70.0,6.7,0.78,0.03,14.2,,
143,Araneidae,Gasteracantha,sp. 1,,,Unknown,Female,2015-03-02,Malaysia,,0.151,0.119,4.5,1.5,0.83,0.46,31.8,13.0,254.0,286.0,302.0,15.0,25.7,5.2,3.46,0.17,4.8,,
2859,Araneidae,Argiope,sp. 1,,,Unknown,Female,2015-03-02,Malaysia,,0.151,0.027,6.75,1.6,1.32,0.24,26.3,3.1,,,,,45.8,16.2,1.79,0.14,,,
292,Araneidae,Argiope,bruennichi,94029,urn:lsid:nmbe.ch:spidersp:015356,Unknown,Unknown,2014-10-09,Japan,,0.149,0.045,4.4,0.8,1.15,0.46,30.7,2.6,205.0,255.0,283.0,11.0,28.2,13.3,2.47,0.17,9.9,,
5556,Araneidae,Neoscona,scylloides,1112446,urn:lsid:nmbe.ch:spidersp:016751,Unknown,Female,2017-06-10,China,7,0.149,0.046,4.92,1.46,1.0,0.09,28.4,5.2,223.0,293.0,311.0,10.0,54.2,8.9,0.45,0.03,2.5,,
3943,Tetragnathidae,Tetragnatha,sp. (OTU0935),2337675,,Unknown,Female,2016-07-03,United States,11,0.148,0.037,4.89,3.69,1.3,0.14,23.8,3.4,,,,12.0,44.6,10.3,0.79,0.05,,,
3796,Araneidae,Gasteracantha,cancriformis,472970,urn:lsid:nmbe.ch:spidersp:016007,Unknown,Female,2016-06-30,United States,,0.147,0.048,8.62,1.5,1.03,0.18,26.9,4.3,239.0,289.0,308.0,24.0,31.1,4.8,2.56,0.24,5.6,,
7426,Araneidae,Acrosomoides,sp. (OTU0988),2511307,,Unknown,Female,2018-10-27,Madagascar,6,0.146,0.041,9.02,0.88,1.02,0.13,26.1,5.2,,,,25.0,33.6,2.0,2.23,0.04,,39.3,5.3
3477,Theridiidae,Parasteatoda,tepidariorum,114398,urn:lsid:nmbe.ch:spidersp:006870,Unknown,Female,2016-05-14,Japan,8,0.144,0.034,9.46,1.49,0.79,0.17,18.8,2.4,,,,10.0,40.1,7.6,2.43,0.17,,39.1,2.2
7389,Araneidae,Gen.,sp. (OTU0673),2511324,,Unknown,Female,2018-10-26,Madagascar,12,0.144,0.07,12.9,1.65,1.57,0.25,17.7,5.6,232.0,286.0,305.0,25.0,38.7,2.6,2.25,0.07,6.3,45.0,4.5
5828,Mimetidae,Mimetus,testaceus,1112437,urn:lsid:nmbe.ch:spidersp:005784,Unknown,Female,2017-07-11,Japan,5,0.144,0.023,13.6,2.53,2.06,0.22,15.8,2.3,232.0,287.0,305.0,24.0,46.7,5.7,0.44,0.03,6.3,,
2417,Araneidae,Araneus,pentagrammicus,2337294,urn:lsid:nmbe.ch:spidersp:015102,Unknown,Unknown,2015-09-27,Japan,5,0.144,0.029,8.9,0.95,1.21,0.09,24.3,4.3,189.0,223.0,252.0,19.0,38.1,4.7,1.45,0.06,4.0,,
5234,Pisauridae,Hygropoda,sp. (OTU0732),2337439,,Unknown,Unknown,2017-04-16,Malaysia,6,0.143,0.01,8.64,1.27,2.5,0.62,15.1,0.8,,,,,63.8,11.2,0.38,0.02,,,
6327,Araneidae,Cyclosa,japonica,1112403,urn:lsid:nmbe.ch:spidersp:015637,Unknown,Female,2017-09-12,Japan,7,0.143,0.062,17.3,4.1,2.42,0.59,12.3,2.8,212.0,276.0,297.0,25.0,50.4,10.6,0.54,0.04,6.5,,
199,Theridiidae,Parasteatoda,sp. 1,,,Unknown,Male,2014-10-17,Japan,,0.143,0.054,6.34,3.3,1.04,0.09,26.8,4.2,,,,22.0,53.3,14.0,0.74,0.06,,,
6849,Araneidae,Plebs,sp. (OTU0517),2337612,,Unknown,Female,2017-11-05,Australia,8,0.142,0.05,8.65,2.09,1.6,0.13,18.9,5.6,,,,,59.7,5.1,0.41,0.02,,,
7416,Araneidae,Cyrtophora,sp. (OTU0804),2511314,,Unknown,Female,2018-10-27,Madagascar,15,0.142,0.049,14.0,2.25,1.63,0.05,16.5,6.1,222.0,293.0,317.0,28.0,54.3,2.7,2.49,0.06,3.6,,
3545,Araneidae,Cyclosa,argenteoalba,345692,urn:lsid:nmbe.ch:spidersp:015571,Unknown,Female,2016-05-18,Japan,6,0.142,0.028,15.9,8.5,1.46,0.33,17.9,5.8,,,,,63.1,10.3,0.6,0.04,,,
6816,Araneidae,Eriophora,pustulosa,693724,urn:lsid:nmbe.ch:spidersp:015885,Unknown,Female,2017-11-04,Australia,6,0.141,0.04,7.61,0.39,1.27,0.21,23.5,0.2,216.0,279.0,297.0,27.0,35.0,4.1,0.82,0.05,6.9,,
5209,Araneidae,Gea,spinipes,1538127,urn:lsid:nmbe.ch:spidersp:016112,Unknown,Female,2017-04-15,Malaysia,5,0.141,0.025,4.66,0.82,1.54,0.17,21.9,3.8,201.0,273.0,306.0,,48.2,6.4,0.51,0.03,15.1,,
3798,Araneidae,Micrathena,sagittata,1481434,urn:lsid:nmbe.ch:spidersp:016617,Unknown,Female,2016-06-30,United States,,0.141,0.031,15.5,3.5,1.04,0.1,20.8,5.3,253.0,282.0,296.0,21.0,43.2,9.5,0.95,0.03,4.9,43.9,7.3
7607,Zoropsidae,Zoropsis,spinimana,,urn:lsid:nmbe.ch:spidersp:020389,Unknown,Unknown,2019-10-07,Italy,17,0.14,0.04,14.7,1.44,1.21,0.14,18.4,4.4,,,,47.0,47.1,3.0,1.49,0.02,,27.4,6.7
5398,Tetragnathidae,Metleucauge,yunohamensis,1112435,urn:lsid:nmbe.ch:spidersp:013930,Unknown,Female,2017-05-16,Japan,10,0.14,0.017,9.3,0.93,0.97,0.09,19.4,2.5,184.0,266.0,295.0,24.0,53.8,2.0,1.12,0.03,12.0,,
4734,Theridiidae,Argyrodes,flavescens,202203,urn:lsid:nmbe.ch:spidersp:007044,Unknown,Female,2016-11-07,Japan,4,0.14,0.051,2.44,0.63,1.23,0.17,30.9,7.4,189.0,207.0,261.0,19.0,72.7,9.1,0.65,0.04,3.9,,
6774,Theridiidae,Steatoda,sp. (OTU0808),2337658,,Unknown,Female,2017-10-31,Australia,9,0.14,0.047,6.31,2.4,1.11,0.13,28.3,7.3,,,,,51.5,7.4,0.49,0.04,,,
2391,Tetragnathidae,Metleucauge,yunohamensis,1112435,urn:lsid:nmbe.ch:spidersp:013930,Unknown,Unknown,2015-09-27,Japan,6,0.139,0.007,12.9,1.3,1.25,0.23,20.2,3.9,,,,20.0,46.6,11.8,0.54,0.03,,,
204,Tetragnathidae,Zhinu,reticuloides,2337810,urn:lsid:nmbe.ch:spidersp:013894,Unknown,Unknown,2014-10-17,Japan,,0.139,0.037,8.23,1.5,1.13,0.11,19.8,3.0,,,,,47.3,5.5,1.19,0.08,,,
1421,Araneidae,Neoscona,scylla,1112445,urn:lsid:nmbe.ch:spidersp:016750,Unknown,Female,2015-06-15,Japan,,0.139,0.063,6.48,3.6,1.01,0.41,26.7,6.1,,,,27.0,41.5,9.2,1.28,0.09,,,
3883,Araneidae,Larinioides,cornutus,336591,urn:lsid:nmbe.ch:spidersp:016288,Unknown,Female,2016-07-02,United States,14,0.139,0.017,15.4,3.09,1.82,0.12,15.3,1.3,224.0,281.0,300.0,24.0,36.5,0.8,2.84,0.02,9.9,34.1,3.4
2669,Araneidae,Thelacantha,brevispina,1508453,urn:lsid:nmbe.ch:spidersp:017085,Unknown,Female,2015-10-21,Japan,6,0.138,0.025,8.62,1.2,1.08,0.06,28.0,4.3,198.0,251.0,282.0,26.0,41.6,8.8,1.08,0.05,9.9,,
314,Araneidae,Gibbaranea,abscissa,2337418,urn:lsid:nmbe.ch:spidersp:016118,Unknown,Male,2014-10-09,Japan,,0.138,0.067,7.36,2.2,0.99,0.29,24.4,4.4,,,,,45.8,7.2,1.08,0.09,,,
3185,Araneidae,Poltys,columnaris,2337615,urn:lsid:nmbe.ch:spidersp:016947,Unknown,Female,2016-04-14,Japan,8,0.137,0.064,7.88,1.53,0.97,0.15,23.4,8.3,224.0,278.0,296.0,19.0,33.0,1.9,2.16,0.04,8.1,49.5,3.1
7452,Oxyopidae,Peucetia,sp. (OTU1041),2511316,,Unknown,Female,2018-10-29,Madagascar,20,0.137,0.045,11.5,1.12,1.17,0.13,19.9,4.1,211.0,278.0,298.0,26.0,41.6,1.4,2.8,0.03,6.8,24.9,4.5
6762,Araneidae,Trichonephila,plumipes,941800,urn:lsid:nmbe.ch:spidersp:013971,Unknown,Female,2017-10-31,Australia,10,0.136,0.019,12.1,3.35,1.44,0.06,18.1,4.1,208.0,268.0,297.0,21.0,48.8,0.0,0.46,0.03,9.0,40.3,5.4
4912,Araneidae,Nephila,pilipes,299642,urn:lsid:nmbe.ch:spidersp:013960,Unknown,Female,2017-01-24,India,11,0.135,0.079,9.38,4.24,1.17,0.35,19.7,6.6,222.0,280.0,301.0,20.0,55.7,17.6,0.98,0.2,8.4,,
6755,Araneidae,Trichonephila,plumipes,941800,urn:lsid:nmbe.ch:spidersp:013971,Unknown,Female,2017-10-31,Australia,16,0.135,0.069,7.81,1.38,0.81,0.22,28.2,7.6,233.0,285.0,304.0,19.0,31.9,2.7,1.25,0.04,8.2,8.9,1.1
5838,Thomisidae,Xysticus,sp. (OTU0096),2337707,,Unknown,Female,2017-07-12,Japan,9,0.135,0.034,13.7,2.94,2.34,0.36,13.0,2.3,197.0,267.0,295.0,,51.4,6.3,0.45,0.03,7.7,,
6339,Araneidae,Cyclosa,omonaga,1933405,urn:lsid:nmbe.ch:spidersp:015675,Unknown,Female,2017-09-12,Japan,,0.134,0.052,14.6,2.53,1.14,0.09,21.4,8.7,227.0,283.0,300.0,17.0,54.0,4.1,0.46,0.02,11.4,,
327,Araneidae,Neoscona,mellotteei,1968900,urn:lsid:nmbe.ch:spidersp:016721,Unknown,Unknown,2014-10-09,Japan,,0.134,0.06,5.21,2.1,0.87,0.25,27.4,11.2,,,,,41.5,6.8,1.23,0.06,,,
1794,Araneidae,Cyrtarachne,akirai,1463313,urn:lsid:nmbe.ch:spidersp:046730,Unknown,Female,2015-07-21,Japan,8,0.133,0.025,11.2,5.0,1.12,0.15,19.3,4.4,241.0,285.0,302.0,20.0,37.5,4.2,4.54,0.25,7.2,,
195,Araneidae,Gen.,sp. 1,,,Unknown,Female,2014-10-17,Japan,,0.133,0.031,6.89,1.4,1.09,0.25,25.0,2.1,,,,,42.2,8.0,0.94,0.06,,,
2245,Araneidae,Neoscona,punctigera,1112444,urn:lsid:nmbe.ch:spidersp:016743,Unknown,Female,2015-09-13,Japan,13,0.133,0.036,9.01,1.38,1.14,0.16,20.2,2.4,224.0,279.0,301.0,16.0,29.6,4.5,2.18,0.15,2.2,26.2,2.3
3349,Pisauridae,Dolomedes,yawatai,492292,urn:lsid:nmbe.ch:spidersp:037734,Unknown,Unknown,2016-04-15,Japan,,0.132,0.011,10.7,3.5,1.08,0.12,20.0,1.5,,,,,52.2,15.6,0.82,0.05,,,
217,Salticidae,Plexippoides,doenitzi,1112547,urn:lsid:nmbe.ch:spidersp:035642,Unknown,Male,2014-10-19,Japan,,0.132,0.033,8.41,1.4,0.77,0.11,25.2,6.0,,,,,51.1,8.7,1.18,0.09,,,
7305,Araneidae,Nephilingis,livida,2511332,urn:lsid:nmbe.ch:spidersp:043939,Unknown,Female,2018-10-25,Madagascar,25,0.131,0.049,9.93,2.82,1.55,0.16,15.7,4.2,231.0,289.0,307.0,24.0,52.9,3.7,3.51,0.14,5.3,,
6266,Theridiidae,Episinus,nubilus,1112416,urn:lsid:nmbe.ch:spidersp:007658,Unknown,Female,2017-08-23,Japan,3,0.131,0.061,6.31,1.22,1.7,0.36,18.9,4.7,,,,,82.7,10.3,0.33,0.03,,,
3830,Araneidae,Trichonephila,clavipes,6915,urn:lsid:nmbe.ch:spidersp:013943,Unknown,Male,2016-07-01,United States,6,0.131,0.036,10.4,2.86,1.56,0.24,17.1,3.2,,,,12.0,58.9,12.6,0.8,0.04,,,
3835,Theridiidae,Parasteatoda,sp. (OTU0819),2337568,,Unknown,Female,2016-07-01,United States,7,0.131,0.036,10.4,2.86,0.81,0.08,8.9,2.0,209.0,258.0,282.0,24.0,37.2,7.2,2.25,0.25,8.6,,
2420,Araneidae,Poltys,illepidus,329715,urn:lsid:nmbe.ch:spidersp:016958,Unknown,Female,2015-09-27,Japan,4,0.131,0.03,6.97,0.46,1.36,0.09,19.8,4.0,265.0,283.0,294.0,35.0,43.5,8.6,1.06,0.05,7.0,30.6,2.4
193,Linyphiidae,Neriene,sp. 1,,,Unknown,Male,2014-10-17,Japan,,0.131,0.073,11.7,7.2,1.13,0.62,57.1,23.8,,,,,53.7,14.0,0.73,0.06,,,
3857,Araneidae,Neoscona,sp. (OTU0133),2337506,,Unknown,Female,2016-07-01,United States,10,0.13,0.014,6.84,1.52,0.97,0.13,30.8,4.3,248.0,294.0,309.0,22.0,30.6,7.9,2.07,0.41,3.8,,
319,Araneidae,Araneus,sp. 1,,,Unknown,Unknown,2014-10-09,Japan,,0.129,0.032,6.64,2.3,0.87,0.23,26.8,2.9,189.0,224.0,261.0,,33.6,5.5,1.74,0.09,7.1,,
