idv_id,family,genus,species,ncbi_tax_id,wsc_lsid,type_of_web,sex,sampled_at,country,size,toughness,toughness_sd,young's_modulus,young's_modulus_sd,tensile_strength,tensile_strength_sd,strain_at_break,strain_at_break_sd,one_percent_weightloss,five_percent_weightloss,ten_percent_weightloss,crystallinity,birefringence,birefringence_sd,diameter,diameter_sd,water_content,supercontraction,supercontraction_sd
3737,Theridiidae,Parasteatoda,ryukyu,2337566,urn:lsid:nmbe.ch:spidersp:037042,Unknown,Female,2016-06-21,Japan,3,0.058,0.015,5.74,2.12,0.62,0.09,15.2,1.4,,,,5.0,30.1,18.7,1.26,0.32,,,
3172,Araneidae,Arachnura,melanura,1538134,urn:lsid:nmbe.ch:spidersp:014645,Unknown,Female,2016-04-14,Japan,10,0.058,0.012,6.41,1.04,0.55,0.03,20.5,4.1,217.0,261.0,286.0,8.0,73.4,15.2,0.53,0.04,3.1,,
4735,Tetragnathidae,Tetragnatha,makiharai,2055958,urn:lsid:nmbe.ch:spidersp:014250,Unknown,Female,2016-11-07,Japan,7,0.058,0.013,5.01,1.2,0.91,0.21,13.2,2.8,196.0,276.0,299.0,16.0,61.9,12.4,0.68,0.04,,,
5109,Pisauridae,Pisaura,bicornis,2337605,urn:lsid:nmbe.ch:spidersp:019751,Unknown,Female,2017-04-09,Japan,8,0.055,0.024,3.23,0.92,0.97,0.07,17.9,3.9,,,,,51.0,14.7,0.68,0.03,,,
6786,Araneidae,Cyclosa,sp. (OTU0457),2337387,,Unknown,Female,2017-10-31,Australia,7,0.054,0.018,8.38,1.49,1.0,0.17,10.8,3.1,194.0,237.0,273.0,17.0,59.7,12.1,0.37,0.04,12.2,,
3469,Araneidae,Araneus,acusisetus,1112381,urn:lsid:nmbe.ch:spidersp:014661,Unknown,Female,2016-05-13,Japan,4,0.053,0.017,3.26,0.35,0.5,0.06,19.7,5.3,,,,11.0,39.2,12.7,1.23,0.12,,,
4277,Theridiidae,Chrysso,foliata,2337344,urn:lsid:nmbe.ch:spidersp:037393,Unknown,Female,2016-08-05,Japan,3,0.053,0.015,4.07,0.76,0.58,0.09,17.0,2.1,,,,19.0,44.0,7.1,1.09,0.06,,,
3894,Agelenidae,Agelenopsis,sp. 1,,,Unknown,Male,2016-07-02,United States,,0.053,0.039,6.72,3.66,0.95,0.43,10.8,3.2,,,,,52.2,18.5,1.0,0.12,,,
4478,Uloboridae,Hyptiotes,affinis,2337442,urn:lsid:nmbe.ch:spidersp:006218,Unknown,Female,2016-10-11,Japan,4,0.051,0.013,2.98,0.04,0.49,0.05,22.2,2.6,282.0,300.0,314.0,,39.5,2.8,1.13,0.03,6.9,,
3767,Araneidae,Cyclosa,confusa,1112402,urn:lsid:nmbe.ch:spidersp:015594,Unknown,Female,2016-06-22,Japan,8,0.05,0.017,5.29,2.08,0.64,0.16,16.3,0.9,,,,,37.9,6.5,1.17,0.05,,,
3656,Araneidae,Neoscona,nautica,258338,urn:lsid:nmbe.ch:spidersp:016729,Unknown,Female,2016-06-21,Japan,8,0.05,0.014,6.33,0.26,0.7,0.08,13.1,1.5,210.0,273.0,291.0,21.0,34.3,9.5,2.09,0.31,2.4,31.6,11.5
1894,Araneidae,Araneus,ishisawai,1112384,urn:lsid:nmbe.ch:spidersp:014949,Unknown,Female,2015-08-26,Japan,15,0.05,0.018,9.6,2.56,0.63,0.12,12.1,2.7,226.0,288.0,303.0,20.0,41.8,5.2,2.3,0.21,5.8,47.8,4.8
4007,Pisauridae,Dolomedes,silvicola,492290,urn:lsid:nmbe.ch:spidersp:042003,Unknown,Female,2016-07-13,Japan,11,0.05,0.011,6.19,1.82,0.73,0.12,13.1,2.9,,,,19.0,57.0,17.9,0.87,0.15,,,
5457,Araneidae,Araneus,pentagrammicus,2337294,urn:lsid:nmbe.ch:spidersp:015102,Unknown,Female,2017-05-23,Japan,8,0.05,0.013,2.19,0.37,0.36,0.09,34.5,3.8,285.0,302.0,316.0,14.0,39.0,5.9,1.09,0.04,19.0,,
4121,Philodromidae,Tibellus,oblongus,336685,urn:lsid:nmbe.ch:spidersp:030106,Unknown,Female,2016-07-28,Japan,11,0.049,0.016,5.91,1.64,0.8,0.12,11.5,1.8,201.0,248.0,277.0,16.0,49.4,18.7,1.14,0.26,7.0,8.4,7.5
3601,Salticidae,Pancorius,crassipes,2337560,urn:lsid:nmbe.ch:spidersp:033391,Unknown,Female,2016-05-19,Japan,10,0.048,0.006,4.05,0.58,0.31,0.04,22.9,3.9,,,,13.0,29.9,9.3,1.5,0.12,,,
5231,Pisauridae,Hygropoda,sp. 1,,,Unknown,Unknown,2017-04-16,Malaysia,6,0.047,0.005,6.13,0.53,1.23,0.1,10.1,2.7,,,,,54.7,8.3,0.44,0.02,,,
1965,Araneidae,Araneus,pinguis,2337295,urn:lsid:nmbe.ch:spidersp:015114,Unknown,Female,2015-08-27,Japan,19,0.046,0.008,5.83,0.65,0.49,0.02,18.1,2.4,248.0,292.0,308.0,20.0,23.4,4.4,6.29,0.5,9.2,47.9,2.6
3899,Araneidae,Neoscona,sp. (OTU0133),2337506,,Unknown,Female,2016-07-02,United States,11,0.046,0.008,4.23,0.31,0.59,0.05,17.0,0.6,227.0,278.0,297.0,20.0,33.4,5.0,2.07,0.02,12.3,,
4790,Tetragnathidae,Leucauge,celebesiana,1112430,urn:lsid:nmbe.ch:spidersp:013704,Unknown,Female,2016-11-28,Japan,7,0.043,0.014,2.09,0.61,0.53,0.06,18.4,3.7,198.0,245.0,277.0,16.0,25.7,3.7,0.89,0.03,10.6,,3.0
5027,Araneidae,Cyrtophora,unicolor,1485616,urn:lsid:nmbe.ch:spidersp:015838,Unknown,Unknown,2017-01-25,India,8,0.043,0.019,5.08,1.52,0.67,0.12,12.2,2.5,209.0,280.0,307.0,23.0,70.2,14.9,0.72,0.05,7.6,6.1,2.5
5804,Pisauridae,Dolomedes,saganus,492289,urn:lsid:nmbe.ch:spidersp:019647,Unknown,Female,2017-07-11,Japan,17,0.042,0.013,10.5,1.94,1.04,0.23,8.7,1.7,218.0,282.0,300.0,21.0,44.5,6.8,0.8,0.06,7.5,,
5213,Salticidae,Portia,sp. (OTU0971),2337620,,Unknown,Female,2017-04-15,Malaysia,8,0.041,0.011,10.8,1.27,0.77,0.16,8.8,1.7,231.0,277.0,294.0,24.0,47.8,4.0,1.2,0.03,11.9,13.4,4.4
4542,Pisauridae,Dolomedes,sulfureus,492288,urn:lsid:nmbe.ch:spidersp:019661,Unknown,Female,2016-10-12,Japan,15,0.04,0.017,5.63,1.45,0.6,0.06,11.9,3.4,,,,,48.4,9.2,1.28,0.15,,,
3458,Thomisidae,Oxytate,striatipes,1112455,urn:lsid:nmbe.ch:spidersp:030816,Unknown,Female,2016-05-13,Japan,12,0.039,0.009,10.1,3.6,0.64,0.1,9.9,1.6,,,,21.0,33.5,10.6,1.35,0.08,,12.9,3.4
4336,Agelenidae,Allagelena,donggukensis,2337283,urn:lsid:nmbe.ch:spidersp:020838,Unknown,Female,2016-09-06,Japan,11,0.037,0.016,2.85,1.19,0.44,0.1,17.4,3.2,198.0,247.0,286.0,19.0,68.7,10.3,0.74,0.04,2.6,,
4275,Theridiidae,Enoplognatha,margarita,932962,urn:lsid:nmbe.ch:spidersp:007566,Unknown,Female,2016-08-05,Japan,4,0.037,0.006,14.2,2.06,0.98,0.22,7.0,2.0,,,,,57.6,18.1,0.43,0.02,,,
4752,Theridiidae,Chrysso,viridiventris,2337347,urn:lsid:nmbe.ch:spidersp:007283,Unknown,Female,2016-11-07,Japan,2,0.036,0.012,2.75,0.66,0.65,0.1,14.6,4.0,,,,,42.1,8.0,0.56,0.03,,,
5229,Araneidae,Gen.,sp. (OTU0160),2337813,,Unknown,Female,2017-04-16,Malaysia,4,0.036,0.015,3.07,0.89,0.71,0.14,13.2,2.5,,,,12.0,60.4,8.8,0.45,0.03,,,
4364,Salticidae,Marpissa,milleri,1112432,urn:lsid:nmbe.ch:spidersp:034474,Unknown,Female,2016-09-07,Japan,10,0.035,0.016,2.83,2.15,0.33,0.03,25.0,13.7,,,,23.0,41.3,5.3,1.08,0.06,,,
5097,Tetragnathidae,Tetragnatha,tanigawai,2055960,urn:lsid:nmbe.ch:spidersp:014367,Unknown,Male,2017-03-21,Japan,4,0.035,0.012,2.93,1.52,0.62,0.24,14.5,1.9,,,,,42.2,8.6,0.54,0.03,,,
5118,Araneidae,Larinia,fusiformis,2337460,urn:lsid:nmbe.ch:spidersp:016301,Unknown,Female,2017-04-09,Japan,7,0.034,0.015,2.57,0.42,0.54,0.19,14.4,3.7,,,,14.0,37.6,11.2,0.79,0.07,,,
3744,Pisauridae,Hygropoda,higenaga,492323,urn:lsid:nmbe.ch:spidersp:019701,Unknown,Female,2016-06-21,Japan,11,0.033,0.012,6.03,0.93,0.55,0.07,11.4,1.3,210.0,260.0,291.0,16.0,34.5,12.2,1.45,0.24,2.7,,
4502,Salticidae,Phintelloides,versicolor,388273,urn:lsid:nmbe.ch:spidersp:035557,Unknown,Female,2016-10-11,Japan,5,0.031,0.02,8.74,3.19,0.72,0.29,7.7,1.9,,,,,47.7,7.7,0.69,0.03,,,
4419,Araneidae,Cyclosa,hamulata,2337382,urn:lsid:nmbe.ch:spidersp:015627,Unknown,Female,2016-09-28,Japan,10,0.03,0.014,1.68,0.2,0.33,0.06,16.7,4.6,,,,,42.5,4.1,1.18,0.05,,,
4531,Salticidae,Menemerus,fulvus,1112433,urn:lsid:nmbe.ch:spidersp:034554,Unknown,Male,2016-10-12,Japan,6,0.029,0.012,7.85,1.29,0.72,0.17,6.7,1.9,,,,,58.2,11.6,0.67,0.04,,,
5054,Cheiracanthiidae,Cheiracanthium,sp. (OTU0991),2337337,,Unknown,Unknown,2017-03-20,Japan,8,0.029,0.011,2.15,0.73,0.42,0.06,13.1,4.6,,,,,63.2,15.9,0.61,0.06,,,
5121,Salticidae,Pancorius,submontanus,2337562,urn:lsid:nmbe.ch:spidersp:035150,Unknown,Female,2017-04-09,Japan,8,0.028,0.004,15.8,3.95,0.91,0.1,5.4,1.4,,,,,41.9,7.4,0.64,0.02,,,
4804,Thomisidae,Oxytate,hoshizuna,2337550,urn:lsid:nmbe.ch:spidersp:030808,Unknown,Male,2016-11-28,Japan,7,0.028,0.009,2.11,0.81,0.46,0.06,14.7,3.2,193.0,261.0,293.0,15.0,68.8,8.3,0.7,0.04,11.5,,
4532,Thomisidae,Bassaniana,decorata,2337324,urn:lsid:nmbe.ch:spidersp:030165,Unknown,Female,2016-10-12,Japan,5,0.025,0.008,4.25,2.39,0.55,0.1,9.6,1.9,,,,,61.3,9.0,0.77,0.05,,,
3897,Araneidae,Eustala,anastera,336652,urn:lsid:nmbe.ch:spidersp:015911,Unknown,Female,2016-07-02,United States,7,0.025,0.008,4.21,0.52,0.45,0.17,9.9,1.3,,,,,40.9,5.8,1.25,0.08,,,
1974,Araneidae,Araneus,marmoreus,336584,urn:lsid:nmbe.ch:spidersp:015005,Unknown,Female,2015-08-28,Japan,21,0.023,0.011,6.99,1.2,0.5,0.17,8.1,1.4,243.0,285.0,304.0,21.0,48.4,15.1,2.07,0.43,5.8,,
4969,Pisauridae,Gen.,sp. (OTU0864),2337850,,Unknown,Unknown,2017-01-24,India,12,0.021,0.007,2.85,1.36,0.32,0.04,13.4,5.9,200.0,272.0,301.0,16.0,41.2,8.0,1.31,0.03,9.3,6.3,4.8
5149,Salticidae,Burmattus,pococki,2337327,urn:lsid:nmbe.ch:spidersp:032593,Unknown,Female,2017-04-10,Japan,7,0.021,0.008,9.44,2.85,0.73,0.11,5.9,1.7,,,,10.0,65.2,14.3,0.56,0.05,,,
5210,Salticidae,Epeus,sumatranus,2337403,urn:lsid:nmbe.ch:spidersp:044962,Unknown,Male,2017-04-15,Malaysia,7,0.016,0.002,8.46,1.27,0.63,0.07,5.1,0.1,,,,,51.7,13.7,0.56,0.08,,,
5018,Araneidae,Gen.,sp. (OTU0124),2337812,,Unknown,Unknown,2017-01-25,India,,0.015,0.008,1.01,0.3,0.17,0.05,15.3,2.7,206.0,284.0,306.0,24.0,36.9,25.1,1.58,0.52,10.1,,
4796,Salticidae,Telamonia,vlijmi,1112492,urn:lsid:nmbe.ch:spidersp:036518,Unknown,Unknown,2016-11-28,Japan,7,0.014,0.002,5.46,0.86,0.49,0.05,6.9,0.4,,,,20.0,61.5,10.1,0.77,0.07,,,
4791,Thomisidae,Thomisus,kitamurai,2337684,urn:lsid:nmbe.ch:spidersp:031460,Unknown,Female,2016-11-28,Japan,9,0.014,0.004,2.85,0.55,0.31,0.06,9.8,1.5,,,,22.0,39.0,8.5,1.45,0.15,,,
4070,Salticidae,Yaginumaella,striatipes,2337712,urn:lsid:nmbe.ch:spidersp:036823,Unknown,Female,2016-07-27,Japan,5,0.005,0.001,1.29,0.78,0.79,0.22,28.2,7.8,,,,,18.9,3.3,2.08,0.07,,,
205,Tetragnathidae,Zhinu,reticuloides,2337810,urn:lsid:nmbe.ch:spidersp:013894,Unknown,Unknown,2014-10-17,Japan,,,,,,,,,,,,,,44.2,8.9,1.08,0.08,,,
5500,Miturgidae,Prochora,praticola,2337785,urn:lsid:nmbe.ch:spidersp:024226,Unknown,Unknown,2017-05-24,Japan,6,,,,,,,,,,,,,59.1,16.4,0.45,0.05,,,
200,Araneidae,Cyclosa,argenteoalba,345692,urn:lsid:nmbe.ch:spidersp:015571,Unknown,Female,2014-10-17,Japan,,,,,,,,,,,,,,36.0,7.2,0.93,0.06,,,
3909,Araneidae,Mecynogea,lemniscata,329906,urn:lsid:nmbe.ch:spidersp:016398,Unknown,Unknown,2016-07-02,United States,6,,,,,,,,,,,,,35.9,9.2,2.57,0.22,,,
3609,Uloboridae,Miagrammopes,orientalis,2337486,urn:lsid:nmbe.ch:spidersp:006276,Unknown,Female,2016-05-19,Japan,9,,,,,,,,,,,,,33.8,3.3,0.59,0.03,,,
4125,Theridiidae,Yaginumena,castrata,2337807,urn:lsid:nmbe.ch:spidersp:007362,Unknown,Female,2016-07-28,Japan,3,,,,,,,,,,,,14.0,35.2,8.8,0.64,0.05,,,
5145,Lycosidae,Pardosa,pseudoannulata,330961,urn:lsid:nmbe.ch:spidersp:018875,Unknown,Female,2017-04-10,Japan,8,,,,,,,,,,,,,19.3,4.4,0.65,0.03,,,
2798,Araneidae,Cyclosa,mulmeinensis,345697,urn:lsid:nmbe.ch:spidersp:015662,Unknown,Female,2015-11-20,Japan,3,,,,,,,,,,,,19.0,,,,,,,
5615,Theridiidae,Gen.,sp. (OTU0064),2507284,,Unknown,Female,2017-06-11,China,5,,,,,,,,,,,,,35.8,5.4,0.59,0.03,,,
1491,Araneidae,Neoscona,mellotteei,1968900,urn:lsid:nmbe.ch:spidersp:016721,Unknown,Unknown,2014-10-05,Japan,,,,,,,,,,,,,12.0,,,,,,,
4757,Salticidae,Carrhotus,sp. (OTU0899),2337330,,Unknown,Unknown,2016-11-08,Japan,5,,,,,,,,,,,,,34.6,2.1,2.53,0.03,,,
6055,Agelenidae,Agelena,labyrinthica,286032,urn:lsid:nmbe.ch:spidersp:020860,Unknown,Female,2017-07-25,United Kingdom,15,,,,,,,,,,,,,72.8,20.5,0.35,0.03,,,
229,Araneidae,Cyclosa,sedeculata,1112408,urn:lsid:nmbe.ch:spidersp:015702,Unknown,Unknown,2014-10-19,Japan,,,,,,,,,,,,,,89.3,24.2,0.45,0.06,,,
4252,Antrodiaetidae,Antrodiaetus,yesoensis,415152,urn:lsid:nmbe.ch:spidersp:000134,Unknown,Unknown,2016-08-05,Japan,12,,,,,,,,,,,,,25.9,7.3,0.37,0.04,,,
6099,Pholcidae,Pholcus,phalangioides,6932,urn:lsid:nmbe.ch:spidersp:003744,Unknown,Unknown,2016-09-03,Japan,,,,,,,,,,,,,,,,,,,1.6,1.2
4795,Theridiidae,Chikunia,albipes,1112508,urn:lsid:nmbe.ch:spidersp:037395,Unknown,Female,2016-11-28,Japan,2,,,,,,,,,,,,,57.3,22.9,0.59,0.03,,,
4242,Tetragnathidae,Meta,japonica,2337482,urn:lsid:nmbe.ch:spidersp:013874,Unknown,Male,2016-08-05,Japan,10,,,,,,,,,,,,,28.3,7.8,0.72,0.07,,,
290,Araneidae,Neoscona,nautica,258338,urn:lsid:nmbe.ch:spidersp:016729,Unknown,Unknown,2014-10-09,Japan,,,,,,,,,,,,,12.0,,,,,,,
196,Araneidae,Cyclosa,sedeculata,1112408,urn:lsid:nmbe.ch:spidersp:015702,Unknown,Male,2014-10-17,Japan,,,,,,,,,,,,,,51.3,14.6,0.66,0.09,,,
202,Theridiidae,Parasteatoda,tepidariorum,114398,urn:lsid:nmbe.ch:spidersp:006870,Unknown,Unknown,2014-10-17,Japan,,,,,,,,,,,,,,52.1,10.7,0.69,0.05,,,
4676,Araneidae,Trichonephila,clavata,70342,urn:lsid:nmbe.ch:spidersp:013940,Unknown,Female,2016-11-02,China,,,,,,,,,,212.0,275.0,297.0,16.0,40.0,18.6,2.08,0.37,9.9,,
209,Araneidae,Plebs,sp. 1,,,Unknown,Unknown,2014-10-19,Japan,,,,,,,,,,,,,,39.6,7.7,0.92,0.04,,,
5567,Araneidae,Araneus,sp. (OTU0080),2507252,,Unknown,Unknown,2017-06-10,China,7,,,,,,,,,,,,8.0,39.8,13.4,0.71,0.11,,,
5648,Salticidae,Rhene,sp. 1,,,Unknown,Unknown,2017-06-27,Japan,6,,,,,,,,,,,,,31.5,7.1,0.57,0.03,,,
5243,Thomisidae,Amyciaea,forticeps,486298,urn:lsid:nmbe.ch:spidersp:030145,Unknown,Male,2017-04-16,Malaysia,4,,,,,,,,,,,,,61.6,17.9,0.43,0.02,,,
6122,Araneidae,Argiope,bruennichi,94029,urn:lsid:nmbe.ch:spidersp:015356,Unknown,Female,2016-10-25,Japan,,,,,,,,,,,,,,,,,,,47.3,3.9
6146,Linyphiidae,Neriene,emphana,373616,urn:lsid:nmbe.ch:spidersp:011982,Unknown,Female,2017-08-07,Japan,5,,,,,,,,,,,,,36.6,7.0,0.39,0.03,,,
6115,Araneidae,Araneus,ventricosus,182803,urn:lsid:nmbe.ch:spidersp:015279,Unknown,Unknown,2016-10-06,Japan,,,,,,,,,,,,,,,,,,,53.2,5.4
5171,Tetragnathidae,Dolichognatha,umbrophila,2026707,urn:lsid:nmbe.ch:spidersp:013624,Unknown,Unknown,2017-04-10,Japan,3,,,,,,,,,,,,,26.7,3.4,0.76,0.06,,,
6104,Theridiidae,Nihonhimea,japonica,2337769,urn:lsid:nmbe.ch:spidersp:006803,Unknown,Female,2016-09-24,Japan,,,,,,,,,,,,,,,,,,,11.2,5.0
235,Thomisidae,Oxytate,striatipes,1112455,urn:lsid:nmbe.ch:spidersp:030816,Unknown,Unknown,2014-10-19,Japan,,,,,,,,,,,,,,56.2,11.5,0.89,0.06,,,
6113,Theridiidae,Ariamnes,cylindrogaster,1112391,urn:lsid:nmbe.ch:spidersp:007025,Unknown,Unknown,2016-10-06,Japan,,,,,,,,,,,,,,,,,,,21.8,12.0
296,Araneidae,Cyclosa,octotuberculata,1112407,urn:lsid:nmbe.ch:spidersp:015669,Unknown,Unknown,2014-10-09,Japan,,,,,,,,,,,,,15.0,,,,,,,
6112,Theridiidae,Argyrodes,kumadai,1529484,urn:lsid:nmbe.ch:spidersp:007075,Unknown,Unknown,2016-10-06,Japan,,,,,,,,,,,,,,,,,,,10.6,2.5
6114,Pisauridae,Dolomedes,silvicola,492290,urn:lsid:nmbe.ch:spidersp:042003,Unknown,Unknown,2016-10-06,Japan,,,,,,,,,,,,,,,,,,,4.1,2.0
6118,Dictynidae,Dictyna,felis,2337390,urn:lsid:nmbe.ch:spidersp:022276,Unknown,Unknown,2016-10-17,Japan,,,,,,,,,,,,,,,,,,,8.6,4.3
6253,Thomisidae,Thomisus,labefactus,2337685,urn:lsid:nmbe.ch:spidersp:031463,Unknown,Female,2017-08-23,Japan,,,,,,,,,,,,,,,,,,,32.4,7.3
1790,Pisauridae,Dolomedes,raptor,93702,urn:lsid:nmbe.ch:spidersp:019645,Unknown,Female,2015-07-21,Japan,22,,,,,,,,,,,,12.0,,,,,,,
6108,Araneidae,Yaginumia,sia,1112568,urn:lsid:nmbe.ch:spidersp:017156,Unknown,Unknown,2016-09-27,Japan,,,,,,,,,,,,,,,,,,,15.5,4.5
6100,Oecobiidae,Uroctea,compactilis,348714,urn:lsid:nmbe.ch:spidersp:005987,Unknown,Unknown,2016-09-11,Japan,,,,,,,,,,,,,,,,,,,0.4,0.9
4830,Oecobiidae,Uroctea,compactilis,348714,urn:lsid:nmbe.ch:spidersp:005987,Unknown,Female,2016-12-04,Japan,,,,,,,,,,,,,,,,,,,1.8,1.6
331,Araneidae,Yaginumia,sia,1112568,urn:lsid:nmbe.ch:spidersp:017156,Unknown,Unknown,2014-10-09,Japan,,,,,,,,,,239.0,286.0,301.0,,,,,,2.3,,
6107,Salticidae,Mendoza,elongata,1112529,urn:lsid:nmbe.ch:spidersp:034524,Unknown,Male,2016-09-25,Japan,,,,,,,,,,,,,,,,,,,10.3,3.4
5972,Tetragnathidae,Tetragnatha,montana,500645,urn:lsid:nmbe.ch:spidersp:014265,Unknown,Female,2017-07-23,United Kingdom,7,,,,,,,,,,,,,,,,,,38.0,6.3
165,Araneidae,Cyclosa,argenteoalba,345692,urn:lsid:nmbe.ch:spidersp:015571,Unknown,Unknown,2014-10-19,Japan,,,,,,,,,,,,,,37.6,11.9,0.82,0.1,,,
6109,Tetragnathidae,Tetragnatha,praedonia,1112494,urn:lsid:nmbe.ch:spidersp:014321,Unknown,Female,2016-09-28,Japan,,,,,,,,,,,,,,,,,,,42.9,8.0
5850,Araneidae,Chorizopes,nipponicus,1112510,urn:lsid:nmbe.ch:spidersp:015534,Unknown,Female,2017-07-12,Japan,4,,,,,,,,,,,,,55.6,8.5,0.41,0.03,,,
5990,Araneidae,Nuctenea,umbratica,1872065,urn:lsid:nmbe.ch:spidersp:016784,Unknown,Female,2017-07-23,United Kingdom,12,,,,,,,,,,,,,,,,,,49.2,5.7
6103,Thomisidae,Oxytate,striatipes,1112455,urn:lsid:nmbe.ch:spidersp:030816,Unknown,Unknown,2016-09-22,Japan,,,,,,,,,,,,,,,,,,,2.2,3.6
6120,Araneidae,Neoscona,mellotteei,1968900,urn:lsid:nmbe.ch:spidersp:016721,Unknown,Unknown,2016-10-22,Japan,,,,,,,,,,,,,,,,,,,35.5,5.7
6110,Araneidae,Neoscona,nautica,258338,urn:lsid:nmbe.ch:spidersp:016729,Unknown,Unknown,2016-10-04,Japan,,,,,,,,,,,,,,,,,,,33.5,9.4
6125,Philodromidae,Philodromus,spinitarsis,1112462,urn:lsid:nmbe.ch:spidersp:029952,Unknown,Male,2016-11-20,Japan,,,,,,,,,,,,,,,,,,,6.6,4.7
5340,Theraphosidae,Gen.,sp. 1,,,Unknown,Unknown,2017-04-17,Malaysia,8,,,,,,,,,195.0,242.0,280.0,,,,,,4.0,,
